[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    63f0:	0228001b 	divu	zero,s1,t0
    63f4:	15000002 	bnez	t0,6400 <realtek_WSCGenPin@@Base+0xdc>
    63f8:	00000000 	nop
    63fc:	0007000d 	break	0x7
    6400:	34c64240 	ori	a2,a2,0x4240
    6404:	240a2710 	li	t2,10000
    6408:	358c86a0 	ori	t4,t4,0x86a0
    640c:	240d0064 	li	t5,100
    6410:	8fbc0018 	lw	gp,24(sp)
    6414:	8f858024 	lw	a1,-32732(gp)
[31m    6418:	8f998078 	lw	t9,sprintf[0m
    641c:	24a589bc 	addiu	a1,a1,-30276
    6420:	00004810 	mfhi	t1
--
    668c:	8fbf0024 	lw	ra,36(sp)
    6690:	0002800b 	0x2800b
    6694:	02001021 	move	v0,s0
    6698:	8fb10020 	lw	s1,32(sp)
    669c:	8fb0001c 	lw	s0,28(sp)
    66a0:	03e00008 	jr	ra
    66a4:	27bd0028 	addiu	sp,sp,40

000066a8 <realtek_SetESSID@@Base>:
    66a8:	3c1c0002 	lui	gp,0x2
    66ac:	279cabe8 	addiu	gp,gp,-21528
    66b0:	0399e021 	addu	gp,gp,t9
    66b4:	27bdff90 	addiu	sp,sp,-112
    66b8:	afbf006c 	sw	ra,108(sp)
    66bc:	afb40068 	sw	s4,104(sp)
    66c0:	afb30064 	sw	s3,100(sp)
    66c4:	afb20060 	sw	s2,96(sp)
    66c8:	afb1005c 	sw	s1,92(sp)
    66cc:	afb00058 	sw	s0,88(sp)
    66d0:	afbc0010 	sw	gp,16(sp)
    66d4:	8f908018 	lw	s0,-32744(gp)
    66d8:	00a09821 	move	s3,a1
    66dc:	27b10018 	addiu	s1,sp,24
    66e0:	00a03021 	move	a2,a1
    66e4:	8f858024 	lw	a1,-32732(gp)
[31m    66e8:	8f998078 	lw	t9,sprintf[0m
    66ec:	00809021 	move	s2,a0
    66f0:	26049bc0 	addiu	a0,s0,-25664
    66f4:	0320f809 	jalr	t9
    66f8:	24a589cc 	addiu	a1,a1,-30260
    66fc:	02402021 	move	a0,s2
    6700:	26069bc0 	addiu	a2,s0,-25664
    6704:	8fbc0010 	lw	gp,16(sp)
    6708:	8f99804c 	lw	t9,-32692(gp)
    670c:	8f948024 	lw	s4,-32732(gp)
    6710:	0320f809 	jalr	t9
    6714:	340589f1 	li	a1,0x89f1
    6718:	02603021 	move	a2,s3
    671c:	26049bc0 	addiu	a0,s0,-25664
    6720:	8fbc0010 	lw	gp,16(sp)
    6724:	8f858024 	lw	a1,-32732(gp)
[31m    6728:	8f998078 	lw	t9,sprintf[0m
    672c:	0320f809 	jalr	t9
    6730:	24a5875c 	addiu	a1,a1,-30884
    6734:	02202021 	move	a0,s1
    6738:	8fbc0010 	lw	gp,16(sp)
    673c:	02403021 	move	a2,s2
    6740:	8f858024 	lw	a1,-32732(gp)
[31m    6744:	8f998078 	lw	t9,sprintf[0m
    6748:	8f938024 	lw	s3,-32732(gp)
    674c:	0320f809 	jalr	t9
    6750:	24a589d4 	addiu	a1,a1,-30252
    6754:	26079bc0 	addiu	a3,s0,-25664
    6758:	02203021 	move	a2,s1
    675c:	8fbc0010 	lw	gp,16(sp)
    6760:	268483a0 	addiu	a0,s4,-31840
    6764:	8f99805c 	lw	t9,-32676(gp)
    6768:	0320f809 	jalr	t9
    676c:	26658b28 	addiu	a1,s3,-29912
    6770:	02403021 	move	a2,s2
    6774:	8fbc0010 	lw	gp,16(sp)
    6778:	02202021 	move	a0,s1
    677c:	8f858024 	lw	a1,-32732(gp)
[31m    6780:	8f998078 	lw	t9,sprintf[0m
    6784:	0320f809 	jalr	t9
    6788:	24a589dc 	addiu	a1,a1,-30244
--
    68b4:	afb600a0 	sw	s6,160(sp)
    68b8:	afb5009c 	sw	s5,156(sp)
    68bc:	afb40098 	sw	s4,152(sp)
    68c0:	afb30094 	sw	s3,148(sp)
    68c4:	afb20090 	sw	s2,144(sp)
    68c8:	afb1008c 	sw	s1,140(sp)
    68cc:	afb00088 	sw	s0,136(sp)
    68d0:	afbc0010 	sw	gp,16(sp)
    68d4:	24060018 	li	a2,24
    68d8:	00a0f021 	move	s8,a1
    68dc:	8f858024 	lw	a1,-32732(gp)
    68e0:	27b70018 	addiu	s7,sp,24
    68e4:	8f998104 	lw	t9,-32508(gp)
    68e8:	02e02021 	move	a0,s7
    68ec:	0320f809 	jalr	t9
    68f0:	24a58f2c 	addiu	a1,a1,-28884
    68f4:	2fc20002 	sltiu	v0,s8,2
    68f8:	8fbc0010 	lw	gp,16(sp)
    68fc:	104000e7 	beqz	v0,6c9c <realtek_SetBand@@Base+0x404>
    6900:	240b000c 	li	t3,12
    6904:	27b10030 	addiu	s1,sp,48
    6908:	03cb0018 	mult	s8,t3
    690c:	8f888024 	lw	t0,-32732(gp)
    6910:	8f908018 	lw	s0,-32744(gp)
    6914:	250888e0 	addiu	t0,t0,-30496
[31m    6918:	8f998078 	lw	t9,sprintf[0m
    691c:	01002821 	move	a1,t0
    6920:	26049c40 	addiu	a0,s0,-25536
    6924:	00005812 	mflo	t3
    6928:	8f968024 	lw	s6,-32732(gp)
    692c:	02eb5821 	addu	t3,s7,t3
    6930:	8d620000 	lw	v0,0(t3)
    6934:	afa80074 	sw	t0,116(sp)
    6938:	afab0084 	sw	t3,132(sp)
    693c:	00403021 	move	a2,v0
    6940:	8f938024 	lw	s3,-32732(gp)
    6944:	8f928024 	lw	s2,-32732(gp)
    6948:	0320f809 	jalr	t9
    694c:	afa20070 	sw	v0,112(sp)
    6950:	26c489b4 	addiu	a0,s6,-30284
    6954:	8fbc0010 	lw	gp,16(sp)
    6958:	340589f1 	li	a1,0x89f1
    695c:	8f99804c 	lw	t9,-32692(gp)
    6960:	0320f809 	jalr	t9
    6964:	26069c40 	addiu	a2,s0,-25536
    6968:	26049c40 	addiu	a0,s0,-25536
    696c:	8fbc0010 	lw	gp,16(sp)
    6970:	8fa60070 	lw	a2,112(sp)
    6974:	8f958024 	lw	s5,-32732(gp)
[31m    6978:	8f998078 	lw	t9,sprintf[0m
    697c:	26b5881c 	addiu	s5,s5,-30692
    6980:	8f948024 	lw	s4,-32732(gp)
    6984:	0320f809 	jalr	t9
    6988:	02a02821 	move	a1,s5
    698c:	26c689b4 	addiu	a2,s6,-30284
    6990:	02202021 	move	a0,s1
    6994:	8fbc0010 	lw	gp,16(sp)
    6998:	8f838024 	lw	v1,-32732(gp)
[31m    699c:	8f998078 	lw	t9,sprintf[0m
    69a0:	246388f4 	addiu	v1,v1,-30476
    69a4:	00602821 	move	a1,v1
    69a8:	0320f809 	jalr	t9
    69ac:	afa30078 	sw	v1,120(sp)
    69b0:	26079c40 	addiu	a3,s0,-25536
    69b4:	02203021 	move	a2,s1
    69b8:	8fbc0010 	lw	gp,16(sp)
    69bc:	266483a0 	addiu	a0,s3,-31840
    69c0:	8f99805c 	lw	t9,-32676(gp)
    69c4:	0320f809 	jalr	t9
    69c8:	26458b28 	addiu	a1,s2,-29912
    69cc:	24020003 	li	v0,3
    69d0:	03c20018 	mult	s8,v0
    69d4:	8fbc0010 	lw	gp,16(sp)
    69d8:	26049c40 	addiu	a0,s0,-25536
    69dc:	8f898024 	lw	t1,-32732(gp)
[31m    69e0:	8f998078 	lw	t9,sprintf[0m
    69e4:	0000f012 	mflo	s8
    69e8:	25298908 	addiu	t1,t1,-30456
    69ec:	27de0001 	addiu	s8,s8,1
    69f0:	01202821 	move	a1,t1
    69f4:	001ef080 	sll	s8,s8,0x2
    69f8:	02feb821 	addu	s7,s7,s8
    69fc:	8efe0000 	lw	s8,0(s7)
    6a00:	afa9007c 	sw	t1,124(sp)
    6a04:	0320f809 	jalr	t9
    6a08:	03c03021 	move	a2,s8
    6a0c:	26c489b4 	addiu	a0,s6,-30284
    6a10:	8fbc0010 	lw	gp,16(sp)
    6a14:	340589f1 	li	a1,0x89f1
    6a18:	8f99804c 	lw	t9,-32692(gp)
    6a1c:	0320f809 	jalr	t9
    6a20:	26069c40 	addiu	a2,s0,-25536
    6a24:	26049c40 	addiu	a0,s0,-25536
    6a28:	02a02821 	move	a1,s5
    6a2c:	8fbc0010 	lw	gp,16(sp)
[31m    6a30:	8f998078 	lw	t9,sprintf[0m
    6a34:	0320f809 	jalr	t9
    6a38:	03c03021 	move	a2,s8
    6a3c:	26c689b4 	addiu	a2,s6,-30284
    6a40:	02202021 	move	a0,s1
    6a44:	8fbc0010 	lw	gp,16(sp)
    6a48:	8f8a8024 	lw	t2,-32732(gp)
[31m    6a4c:	8f998078 	lw	t9,sprintf[0m
    6a50:	254a8910 	addiu	t2,t2,-30448
    6a54:	01402821 	move	a1,t2
    6a58:	0320f809 	jalr	t9
    6a5c:	afaa0080 	sw	t2,128(sp)
    6a60:	26079c40 	addiu	a3,s0,-25536
    6a64:	02203021 	move	a2,s1
    6a68:	8fbc0010 	lw	gp,16(sp)
    6a6c:	266483a0 	addiu	a0,s3,-31840
    6a70:	8f99805c 	lw	t9,-32676(gp)
    6a74:	0320f809 	jalr	t9
    6a78:	26458b28 	addiu	a1,s2,-29912
    6a7c:	26049c40 	addiu	a0,s0,-25536
    6a80:	8fbc0010 	lw	gp,16(sp)
    6a84:	8fab0084 	lw	t3,132(sp)
[31m    6a88:	8f998078 	lw	t9,sprintf[0m
    6a8c:	8d770008 	lw	s7,8(t3)
    6a90:	8f8b8024 	lw	t3,-32732(gp)
    6a94:	02e03021 	move	a2,s7
    6a98:	256b8918 	addiu	t3,t3,-30440
    6a9c:	01602821 	move	a1,t3
    6aa0:	0320f809 	jalr	t9
    6aa4:	afab0084 	sw	t3,132(sp)
    6aa8:	26c489b4 	addiu	a0,s6,-30284
    6aac:	8fbc0010 	lw	gp,16(sp)
    6ab0:	340589f1 	li	a1,0x89f1
    6ab4:	8f99804c 	lw	t9,-32692(gp)
    6ab8:	0320f809 	jalr	t9
    6abc:	26069c40 	addiu	a2,s0,-25536
    6ac0:	26049c40 	addiu	a0,s0,-25536
    6ac4:	02a02821 	move	a1,s5
    6ac8:	8fbc0010 	lw	gp,16(sp)
[31m    6acc:	8f998078 	lw	t9,sprintf[0m
    6ad0:	0320f809 	jalr	t9
    6ad4:	02e03021 	move	a2,s7
    6ad8:	26c689b4 	addiu	a2,s6,-30284
    6adc:	02202021 	move	a0,s1
    6ae0:	8fbc0010 	lw	gp,16(sp)
    6ae4:	8f968024 	lw	s6,-32732(gp)
[31m    6ae8:	8f998078 	lw	t9,sprintf[0m
    6aec:	26d68928 	addiu	s6,s6,-30424
    6af0:	0320f809 	jalr	t9
    6af4:	02c02821 	move	a1,s6
    6af8:	26079c40 	addiu	a3,s0,-25536
    6afc:	02203021 	move	a2,s1
    6b00:	8fbc0010 	lw	gp,16(sp)
    6b04:	266483a0 	addiu	a0,s3,-31840
    6b08:	8f99805c 	lw	t9,-32676(gp)
    6b0c:	0320f809 	jalr	t9
    6b10:	26458b28 	addiu	a1,s2,-29912
    6b14:	26049c40 	addiu	a0,s0,-25536
    6b18:	8fbc0010 	lw	gp,16(sp)
    6b1c:	8fa80074 	lw	t0,116(sp)
[31m    6b20:	8f998078 	lw	t9,sprintf[0m
    6b24:	8fa60070 	lw	a2,112(sp)
    6b28:	0320f809 	jalr	t9
    6b2c:	01002821 	move	a1,t0
    6b30:	2684872c 	addiu	a0,s4,-30932
    6b34:	8fbc0010 	lw	gp,16(sp)
    6b38:	340589f1 	li	a1,0x89f1
    6b3c:	8f99804c 	lw	t9,-32692(gp)
    6b40:	0320f809 	jalr	t9
    6b44:	26069c40 	addiu	a2,s0,-25536
    6b48:	26049c40 	addiu	a0,s0,-25536
    6b4c:	8fbc0010 	lw	gp,16(sp)
    6b50:	8fa60070 	lw	a2,112(sp)
[31m    6b54:	8f998078 	lw	t9,sprintf[0m
    6b58:	0320f809 	jalr	t9
    6b5c:	02a02821 	move	a1,s5
    6b60:	2686872c 	addiu	a2,s4,-30932
    6b64:	02202021 	move	a0,s1
    6b68:	8fbc0010 	lw	gp,16(sp)
    6b6c:	8fa30078 	lw	v1,120(sp)
[31m    6b70:	8f998078 	lw	t9,sprintf[0m
    6b74:	0320f809 	jalr	t9
    6b78:	00602821 	move	a1,v1
    6b7c:	26079c40 	addiu	a3,s0,-25536
    6b80:	02203021 	move	a2,s1
    6b84:	8fbc0010 	lw	gp,16(sp)
    6b88:	266483a0 	addiu	a0,s3,-31840
    6b8c:	8f99805c 	lw	t9,-32676(gp)
    6b90:	0320f809 	jalr	t9
    6b94:	26458b28 	addiu	a1,s2,-29912
    6b98:	26049c40 	addiu	a0,s0,-25536
    6b9c:	03c03021 	move	a2,s8
    6ba0:	8fbc0010 	lw	gp,16(sp)
    6ba4:	8fa9007c 	lw	t1,124(sp)
[31m    6ba8:	8f998078 	lw	t9,sprintf[0m
    6bac:	0320f809 	jalr	t9
    6bb0:	01202821 	move	a1,t1
    6bb4:	2684872c 	addiu	a0,s4,-30932
    6bb8:	8fbc0010 	lw	gp,16(sp)
    6bbc:	340589f1 	li	a1,0x89f1
    6bc0:	8f99804c 	lw	t9,-32692(gp)
    6bc4:	0320f809 	jalr	t9
    6bc8:	26069c40 	addiu	a2,s0,-25536
    6bcc:	03c03021 	move	a2,s8
    6bd0:	26049c40 	addiu	a0,s0,-25536
    6bd4:	8fbc0010 	lw	gp,16(sp)
[31m    6bd8:	8f998078 	lw	t9,sprintf[0m
    6bdc:	0320f809 	jalr	t9
    6be0:	02a02821 	move	a1,s5
    6be4:	2686872c 	addiu	a2,s4,-30932
    6be8:	02202021 	move	a0,s1
    6bec:	8fbc0010 	lw	gp,16(sp)
    6bf0:	8faa0080 	lw	t2,128(sp)
[31m    6bf4:	8f998078 	lw	t9,sprintf[0m
    6bf8:	0320f809 	jalr	t9
    6bfc:	01402821 	move	a1,t2
    6c00:	26079c40 	addiu	a3,s0,-25536
    6c04:	02203021 	move	a2,s1
    6c08:	8fbc0010 	lw	gp,16(sp)
    6c0c:	266483a0 	addiu	a0,s3,-31840
    6c10:	8f99805c 	lw	t9,-32676(gp)
    6c14:	0320f809 	jalr	t9
    6c18:	26458b28 	addiu	a1,s2,-29912
    6c1c:	26049c40 	addiu	a0,s0,-25536
    6c20:	02e03021 	move	a2,s7
    6c24:	8fbc0010 	lw	gp,16(sp)
    6c28:	8fab0084 	lw	t3,132(sp)
[31m    6c2c:	8f998078 	lw	t9,sprintf[0m
    6c30:	0320f809 	jalr	t9
    6c34:	01602821 	move	a1,t3
    6c38:	2684872c 	addiu	a0,s4,-30932
    6c3c:	8fbc0010 	lw	gp,16(sp)
    6c40:	340589f1 	li	a1,0x89f1
    6c44:	8f99804c 	lw	t9,-32692(gp)
    6c48:	0320f809 	jalr	t9
    6c4c:	26069c40 	addiu	a2,s0,-25536
    6c50:	02a02821 	move	a1,s5
    6c54:	26049c40 	addiu	a0,s0,-25536
    6c58:	8fbc0010 	lw	gp,16(sp)
[31m    6c5c:	8f998078 	lw	t9,sprintf[0m
    6c60:	0320f809 	jalr	t9
    6c64:	02e03021 	move	a2,s7
    6c68:	02c02821 	move	a1,s6
    6c6c:	2686872c 	addiu	a2,s4,-30932
    6c70:	8fbc0010 	lw	gp,16(sp)
[31m    6c74:	8f998078 	lw	t9,sprintf[0m
    6c78:	0320f809 	jalr	t9
    6c7c:	02202021 	move	a0,s1
--
    6d2c:	82030003 	lb	v1,3(s0)
    6d30:	2c630001 	sltiu	v1,v1,1
    6d34:	8fbf0024 	lw	ra,36(sp)
    6d38:	00601021 	move	v0,v1
    6d3c:	8fb10020 	lw	s1,32(sp)
    6d40:	8fb0001c 	lw	s0,28(sp)
    6d44:	03e00008 	jr	ra
    6d48:	27bd0028 	addiu	sp,sp,40

00006d4c <realtek_SetRadio@@Base>:
    6d4c:	3c1c0002 	lui	gp,0x2
    6d50:	279ca544 	addiu	gp,gp,-23228
    6d54:	0399e021 	addu	gp,gp,t9
    6d58:	27bdff90 	addiu	sp,sp,-112
    6d5c:	afbf006c 	sw	ra,108(sp)
    6d60:	afb30068 	sw	s3,104(sp)
    6d64:	afb20064 	sw	s2,100(sp)
    6d68:	afb10060 	sw	s1,96(sp)
    6d6c:	afb0005c 	sw	s0,92(sp)
    6d70:	afbc0010 	sw	gp,16(sp)
    6d74:	8f908018 	lw	s0,-32744(gp)
    6d78:	2cb30001 	sltiu	s3,a1,1
    6d7c:	27b10018 	addiu	s1,sp,24
    6d80:	8f858024 	lw	a1,-32732(gp)
    6d84:	00809021 	move	s2,a0
[31m    6d88:	8f998078 	lw	t9,sprintf[0m
    6d8c:	26049cc0 	addiu	a0,s0,-25408
    6d90:	02603021 	move	a2,s3
    6d94:	0320f809 	jalr	t9
    6d98:	24a589f8 	addiu	a1,a1,-30216
    6d9c:	02402021 	move	a0,s2
    6da0:	26069cc0 	addiu	a2,s0,-25408
    6da4:	8fbc0010 	lw	gp,16(sp)
    6da8:	8f99804c 	lw	t9,-32692(gp)
    6dac:	0320f809 	jalr	t9
    6db0:	340589f1 	li	a1,0x89f1
    6db4:	02603021 	move	a2,s3
    6db8:	26049cc0 	addiu	a0,s0,-25408
    6dbc:	8fbc0010 	lw	gp,16(sp)
    6dc0:	8f858024 	lw	a1,-32732(gp)
[31m    6dc4:	8f998078 	lw	t9,sprintf[0m
    6dc8:	0320f809 	jalr	t9
    6dcc:	24a5881c 	addiu	a1,a1,-30692
    6dd0:	02403021 	move	a2,s2
    6dd4:	8fbc0010 	lw	gp,16(sp)
    6dd8:	02202021 	move	a0,s1
    6ddc:	8f858024 	lw	a1,-32732(gp)
[31m    6de0:	8f998078 	lw	t9,sprintf[0m
    6de4:	0320f809 	jalr	t9
    6de8:	24a58a04 	addiu	a1,a1,-30204
--
    70f4:	0320f809 	jalr	t9
    70f8:	24848a10 	addiu	a0,a0,-30192
    70fc:	100000b8 	b	73e0 <realtek_SiteSurvey@@Base+0x368>
    7100:	02401021 	move	v0,s2
    7104:	26420100 	addiu	v0,s2,256
    7108:	0043900b 	0x43900b
    710c:	02a02021 	move	a0,s5
    7110:	8f828024 	lw	v0,-32732(gp)
    7114:	8f878024 	lw	a3,-32732(gp)
    7118:	24428a68 	addiu	v0,v0,-30104
    711c:	afa20018 	sw	v0,24(sp)
    7120:	24e78a54 	addiu	a3,a3,-30124
    7124:	8f828024 	lw	v0,-32732(gp)
    7128:	8f888024 	lw	t0,-32732(gp)
    712c:	24428a74 	addiu	v0,v0,-30092
    7130:	afa2001c 	sw	v0,28(sp)
    7134:	25088a5c 	addiu	t0,t0,-30116
    7138:	8f828024 	lw	v0,-32732(gp)
    713c:	8f858024 	lw	a1,-32732(gp)
    7140:	8f868024 	lw	a2,-32732(gp)
    7144:	24428a7c 	addiu	v0,v0,-30084
    7148:	afa70010 	sw	a3,16(sp)
    714c:	24a58a30 	addiu	a1,a1,-30160
    7150:	8f878024 	lw	a3,-32732(gp)
    7154:	24c68a50 	addiu	a2,a2,-30128
[31m    7158:	8f998078 	lw	t9,sprintf[0m
    715c:	24e78640 	addiu	a3,a3,-31168
    7160:	afa80014 	sw	t0,20(sp)
--
    731c:	25070006 	addiu	a3,t0,6
    7320:	8e08005c 	lw	t0,92(s0)
    7324:	01231821 	addu	v1,t1,v1
    7328:	8f898024 	lw	t1,-32732(gp)
    732c:	39020010 	xori	v0,t0,0x10
    7330:	8f888024 	lw	t0,-32732(gp)
    7334:	25298a8c 	addiu	t1,t1,-30068
    7338:	25088a88 	addiu	t0,t0,-30072
    733c:	0122400a 	0x122400a
    7340:	8c630000 	lw	v1,0(v1)
    7344:	01001021 	move	v0,t0
    7348:	8f888054 	lw	t0,-32684(gp)
    734c:	00031880 	sll	v1,v1,0x2
    7350:	920e0004 	lbu	t6,4(s0)
    7354:	01031821 	addu	v1,t0,v1
    7358:	920d0005 	lbu	t5,5(s0)
    735c:	920c0006 	lbu	t4,6(s0)
    7360:	920b0007 	lbu	t3,7(s0)
    7364:	920a0008 	lbu	t2,8(s0)
    7368:	92090009 	lbu	t1,9(s0)
    736c:	92080083 	lbu	t0,131(s0)
    7370:	8c630000 	lw	v1,0(v1)
    7374:	8f858024 	lw	a1,-32732(gp)
    7378:	92060070 	lbu	a2,112(s0)
    737c:	261000ac 	addiu	s0,s0,172
[31m    7380:	8f998078 	lw	t9,sprintf[0m
    7384:	24a58a90 	addiu	a1,a1,-30064
    7388:	afae0010 	sw	t6,16(sp)
--
    7570:	26f78ad4 	addiu	s7,s7,-29996
    7574:	a2400000 	sb	zero,0(s2)
    7578:	26d68acc 	addiu	s6,s6,-30004
    757c:	26b58ae4 	addiu	s5,s5,-29980
    7580:	24140010 	li	s4,16
    7584:	8f998048 	lw	t9,strlen
    7588:	02402021 	move	a0,s2
    758c:	0320f809 	jalr	t9
    7590:	26730001 	addiu	s3,s3,1
    7594:	26060006 	addiu	a2,s0,6
    7598:	02a02821 	move	a1,s5
    759c:	8e090058 	lw	t1,88(s0)
    75a0:	02422021 	addu	a0,s2,v0
    75a4:	02c01021 	move	v0,s6
    75a8:	9608006a 	lhu	t0,106(s0)
    75ac:	01344826 	xor	t1,t1,s4
    75b0:	8fbc0020 	lw	gp,32(sp)
    75b4:	02e9100a 	0x2e9100a
    75b8:	00084102 	srl	t0,t0,0x4
    75bc:	9203007f 	lbu	v1,127(s0)
    75c0:	00404821 	move	t1,v0
    75c4:	9202007e 	lbu	v0,126(s0)
    75c8:	31080001 	andi	t0,t0,0x1
    75cc:	9207006c 	lbu	a3,108(s0)
    75d0:	261000ac 	addiu	s0,s0,172
[31m    75d4:	8f998078 	lw	t9,sprintf[0m
    75d8:	afa90010 	sw	t1,16(sp)
    75dc:	afa80014 	sw	t0,20(sp)
--
    7c8c:	10000003 	b	7c9c <realtek_ListStaInfo@@Base+0xf4>
    7c90:	00000000 	nop
    7c94:	0320f809 	jalr	t9
    7c98:	00063042 	srl	a2,a2,0x1
    7c9c:	92020000 	lbu	v0,0(s0)
    7ca0:	02e02821 	move	a1,s7
    7ca4:	8fbc0030 	lw	gp,48(sp)
    7ca8:	02602021 	move	a0,s3
    7cac:	3042000f 	andi	v0,v0,0xf
    7cb0:	920affdc 	lbu	t2,-36(s0)
    7cb4:	8f838060 	lw	v1,-32672(gp)
    7cb8:	00021080 	sll	v0,v0,0x2
    7cbc:	9209ffdd 	lbu	t1,-35(s0)
    7cc0:	00621021 	addu	v0,v1,v0
    7cc4:	8c420000 	lw	v0,0(v0)
    7cc8:	8f838054 	lw	v1,-32684(gp)
    7ccc:	00021080 	sll	v0,v0,0x2
    7cd0:	9208ffde 	lbu	t0,-34(s0)
    7cd4:	00621021 	addu	v0,v1,v0
    7cd8:	8c4b0000 	lw	t3,0(v0)
    7cdc:	9203ffdf 	lbu	v1,-33(s0)
    7ce0:	8e02fff0 	lw	v0,-16(s0)
    7ce4:	9206ffda 	lbu	a2,-38(s0)
    7ce8:	9207ffdb 	lbu	a3,-37(s0)
    7cec:	26100030 	addiu	s0,s0,48
[31m    7cf0:	8f998078 	lw	t9,sprintf[0m
    7cf4:	afa3001c 	sw	v1,28(sp)
    7cf8:	afaa0010 	sw	t2,16(sp)
--
    7d08:	afa20020 	sw	v0,32(sp)
    7d0c:	0320f809 	jalr	t9
    7d10:	afb40024 	sw	s4,36(sp)
    7d14:	8fbc0030 	lw	gp,48(sp)
    7d18:	8f998048 	lw	t9,strlen
    7d1c:	0320f809 	jalr	t9
    7d20:	02a02021 	move	a0,s5
    7d24:	02602021 	move	a0,s3
    7d28:	8fbc0030 	lw	gp,48(sp)
    7d2c:	8f998048 	lw	t9,strlen
    7d30:	0320f809 	jalr	t9
    7d34:	afa201b0 	sw	v0,432(sp)
    7d38:	02a02021 	move	a0,s5
    7d3c:	8fa301b0 	lw	v1,432(sp)
    7d40:	8fbc0030 	lw	gp,48(sp)
    7d44:	00431821 	addu	v1,v0,v1
    7d48:	8fa201e8 	lw	v0,488(sp)
    7d4c:	8f9980cc 	lw	t9,-32564(gp)
    7d50:	0062182b 	sltu	v1,v1,v0
    7d54:	10600008 	beqz	v1,7d78 <realtek_ListStaInfo@@Base+0x1d0>
    7d58:	02602821 	move	a1,s3
    7d5c:	0320f809 	jalr	t9
    7d60:	26520001 	addiu	s2,s2,1
    7d64:	8fbc0030 	lw	gp,48(sp)
    7d68:	0251102a 	slt	v0,s2,s1
[31m    7d6c:	8f998078 	lw	t9,sprintf[0m
    7d70:	1440ffb0 	bnez	v0,7c34 <realtek_ListStaInfo@@Base+0x8c>
    7d74:	02802021 	move	a0,s4

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m143[0m times [0;33mlibFVwireless.so[0m

