[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  40c4f4:	3402fdfd 	li	v0,0xfdfd
  40c4f8:	1262000d 	beq	s3,v0,40c530 <landap_init_wifi_site_survey@@Base+0xe0>
  40c4fc:	02a02821 	move	a1,s5
  40c500:	8f8280d0 	lw	v0,-32560(gp)
  40c504:	8c440000 	lw	a0,0(v0)
  40c508:	24020a2f 	li	v0,2607
  40c50c:	afa20010 	sw	v0,16(sp)
  40c510:	3c060041 	lui	a2,0x41
  40c514:	24c6522c 	addiu	a2,a2,21036
  40c518:	3c070041 	lui	a3,0x41
[31m  40c51c:	8f9981c0 	lw	t9,fprintf[0m
  40c520:	0320f809 	jalr	t9
  40c524:	24e75694 	addiu	a3,a3,22164
  40c528:	10000072 	b	40c6f4 <landap_init_wifi_site_survey@@Base+0x2a4>
  40c52c:	2402ffff 	li	v0,-1
  40c530:	00141200 	sll	v0,s4,0x8
  40c534:	3042ffff 	andi	v0,v0,0xffff
  40c538:	0014a202 	srl	s4,s4,0x8
  40c53c:	0054a025 	or	s4,v0,s4
  40c540:	24020001 	li	v0,1
  40c544:	1282000e 	beq	s4,v0,40c580 <landap_init_wifi_site_survey@@Base+0x130>
  40c548:	26040006 	addiu	a0,s0,6
  40c54c:	8f8280d0 	lw	v0,-32560(gp)
  40c550:	8c440000 	lw	a0,0(v0)
  40c554:	24020a35 	li	v0,2613
  40c558:	afa20010 	sw	v0,16(sp)
  40c55c:	02a02821 	move	a1,s5
  40c560:	3c060041 	lui	a2,0x41
  40c564:	24c6522c 	addiu	a2,a2,21036
  40c568:	3c070041 	lui	a3,0x41
[31m  40c56c:	8f9981c0 	lw	t9,fprintf[0m
  40c570:	0320f809 	jalr	t9
  40c574:	24e75694 	addiu	a3,a3,22164
  40c578:	1000005e 	b	40c6f4 <landap_init_wifi_site_survey@@Base+0x2a4>
  40c57c:	2402ffff 	li	v0,-1
  40c580:	24050006 	li	a1,6
  40c584:	8f8681ec 	lw	a2,-32276(gp)
  40c588:	8f99828c 	lw	t9,-32116(gp)
  40c58c:	0320f809 	jalr	t9
  40c590:	24070006 	li	a3,6
  40c594:	8fbc0018 	lw	gp,24(sp)
  40c598:	1040000e 	beqz	v0,40c5d4 <landap_init_wifi_site_survey@@Base+0x184>
  40c59c:	2ad60026 	slti	s6,s6,38
  40c5a0:	8f8280d0 	lw	v0,-32560(gp)
  40c5a4:	8c440000 	lw	a0,0(v0)
  40c5a8:	24020a43 	li	v0,2627
  40c5ac:	afa20010 	sw	v0,16(sp)
  40c5b0:	02a02821 	move	a1,s5
  40c5b4:	3c060041 	lui	a2,0x41
  40c5b8:	24c6522c 	addiu	a2,a2,21036
  40c5bc:	3c070041 	lui	a3,0x41
[31m  40c5c0:	8f9981c0 	lw	t9,fprintf[0m
  40c5c4:	0320f809 	jalr	t9
  40c5c8:	24e75694 	addiu	a3,a3,22164
--
  40c73c:	afb00028 	sw	s0,40(sp)
  40c740:	3c1c0043 	lui	gp,0x43
  40c744:	279ce140 	addiu	gp,gp,-7872
  40c748:	afbc0018 	sw	gp,24(sp)
  40c74c:	00808021 	move	s0,a0
  40c750:	00a08821 	move	s1,a1
  40c754:	00c0b021 	move	s6,a2
  40c758:	90930000 	lbu	s3,0(a0)
  40c75c:	00139a00 	sll	s3,s3,0x8
  40c760:	90820001 	lbu	v0,1(a0)
  40c764:	00539825 	or	s3,v0,s3
  40c768:	90940012 	lbu	s4,18(a0)
  40c76c:	0014a200 	sll	s4,s4,0x8
  40c770:	90820013 	lbu	v0,19(a0)
  40c774:	0054a025 	or	s4,v0,s4
  40c778:	3c150041 	lui	s5,0x41
  40c77c:	26b55210 	addiu	s5,s5,21008
  40c780:	8f8280d0 	lw	v0,-32560(gp)
  40c784:	8c440000 	lw	a0,0(v0)
  40c788:	24020298 	li	v0,664
  40c78c:	afa20010 	sw	v0,16(sp)
  40c790:	02a02821 	move	a1,s5
  40c794:	3c060041 	lui	a2,0x41
  40c798:	24c6522c 	addiu	a2,a2,21036
  40c79c:	3c070041 	lui	a3,0x41
[31m  40c7a0:	8f9981c0 	lw	t9,fprintf[0m
  40c7a4:	0320f809 	jalr	t9
  40c7a8:	24e757a4 	addiu	a3,a3,22436
  40c7ac:	8fbc0018 	lw	gp,24(sp)
  40c7b0:	00131200 	sll	v0,s3,0x8
  40c7b4:	3042ffff 	andi	v0,v0,0xffff
  40c7b8:	00139a02 	srl	s3,s3,0x8
  40c7bc:	00539825 	or	s3,v0,s3
  40c7c0:	3402fdfd 	li	v0,0xfdfd
  40c7c4:	1262000d 	beq	s3,v0,40c7fc <landap_query_support_fun@@Base+0xe0>
  40c7c8:	02a02821 	move	a1,s5
  40c7cc:	8f8280d0 	lw	v0,-32560(gp)
  40c7d0:	8c440000 	lw	a0,0(v0)
  40c7d4:	2402029d 	li	v0,669
  40c7d8:	afa20010 	sw	v0,16(sp)
  40c7dc:	3c060041 	lui	a2,0x41
  40c7e0:	24c6522c 	addiu	a2,a2,21036
  40c7e4:	3c070041 	lui	a3,0x41
[31m  40c7e8:	8f9981c0 	lw	t9,fprintf[0m
  40c7ec:	0320f809 	jalr	t9
  40c7f0:	24e757a4 	addiu	a3,a3,22436
  40c7f4:	10000091 	b	40ca3c <landap_query_support_fun@@Base+0x320>
  40c7f8:	2402ffff 	li	v0,-1
  40c7fc:	00141200 	sll	v0,s4,0x8
  40c800:	3042ffff 	andi	v0,v0,0xffff
  40c804:	0014a202 	srl	s4,s4,0x8
  40c808:	0054a025 	or	s4,v0,s4
  40c80c:	24020001 	li	v0,1
  40c810:	1282000e 	beq	s4,v0,40c84c <landap_query_support_fun@@Base+0x130>
  40c814:	26040006 	addiu	a0,s0,6
  40c818:	8f8280d0 	lw	v0,-32560(gp)
  40c81c:	8c440000 	lw	a0,0(v0)
  40c820:	240202a3 	li	v0,675
  40c824:	afa20010 	sw	v0,16(sp)
  40c828:	02a02821 	move	a1,s5
  40c82c:	3c060041 	lui	a2,0x41
  40c830:	24c6522c 	addiu	a2,a2,21036
  40c834:	3c070041 	lui	a3,0x41
[31m  40c838:	8f9981c0 	lw	t9,fprintf[0m
  40c83c:	0320f809 	jalr	t9
  40c840:	24e757a4 	addiu	a3,a3,22436
  40c844:	1000007d 	b	40ca3c <landap_query_support_fun@@Base+0x320>
  40c848:	2402ffff 	li	v0,-1
  40c84c:	24050006 	li	a1,6
  40c850:	8f8681ec 	lw	a2,-32276(gp)
  40c854:	8f99828c 	lw	t9,-32116(gp)
  40c858:	0320f809 	jalr	t9
  40c85c:	24070006 	li	a3,6
  40c860:	8fbc0018 	lw	gp,24(sp)
  40c864:	1040000e 	beqz	v0,40c8a0 <landap_query_support_fun@@Base+0x184>
  40c868:	2ad60106 	slti	s6,s6,262
  40c86c:	8f8280d0 	lw	v0,-32560(gp)
  40c870:	8c440000 	lw	a0,0(v0)
  40c874:	240202b0 	li	v0,688
  40c878:	afa20010 	sw	v0,16(sp)
  40c87c:	02a02821 	move	a1,s5
  40c880:	3c060041 	lui	a2,0x41
  40c884:	24c6522c 	addiu	a2,a2,21036
  40c888:	3c070041 	lui	a3,0x41
[31m  40c88c:	8f9981c0 	lw	t9,fprintf[0m
  40c890:	0320f809 	jalr	t9
  40c894:	24e757a4 	addiu	a3,a3,22436
--
  40cac4:	afa00120 	sw	zero,288(sp)
  40cac8:	afa00124 	sw	zero,292(sp)
  40cacc:	afa00128 	sw	zero,296(sp)
  40cad0:	afa0012c 	sw	zero,300(sp)
  40cad4:	afa00130 	sw	zero,304(sp)
  40cad8:	afa00134 	sw	zero,308(sp)
  40cadc:	afa00138 	sw	zero,312(sp)
  40cae0:	92130000 	lbu	s3,0(s0)
  40cae4:	00139a00 	sll	s3,s3,0x8
  40cae8:	92020001 	lbu	v0,1(s0)
  40caec:	00539825 	or	s3,v0,s3
  40caf0:	92140012 	lbu	s4,18(s0)
  40caf4:	0014a200 	sll	s4,s4,0x8
  40caf8:	92020013 	lbu	v0,19(s0)
  40cafc:	0054a025 	or	s4,v0,s4
  40cb00:	3c150041 	lui	s5,0x41
  40cb04:	26b55210 	addiu	s5,s5,21008
  40cb08:	8f8280d0 	lw	v0,-32560(gp)
  40cb0c:	8c440000 	lw	a0,0(v0)
  40cb10:	2402043b 	li	v0,1083
  40cb14:	afa20010 	sw	v0,16(sp)
  40cb18:	02a02821 	move	a1,s5
  40cb1c:	3c060041 	lui	a2,0x41
  40cb20:	24c6522c 	addiu	a2,a2,21036
  40cb24:	3c070041 	lui	a3,0x41
[31m  40cb28:	8f9981c0 	lw	t9,fprintf[0m
  40cb2c:	0320f809 	jalr	t9
  40cb30:	24e75754 	addiu	a3,a3,22356
  40cb34:	8fbc0018 	lw	gp,24(sp)
  40cb38:	00131200 	sll	v0,s3,0x8
  40cb3c:	3042ffff 	andi	v0,v0,0xffff
  40cb40:	00139a02 	srl	s3,s3,0x8
  40cb44:	00539825 	or	s3,v0,s3
  40cb48:	3402fdfd 	li	v0,0xfdfd
  40cb4c:	1262000d 	beq	s3,v0,40cb84 <landap_get_wifi_info@@Base+0x120>
  40cb50:	02a02821 	move	a1,s5
  40cb54:	8f8280d0 	lw	v0,-32560(gp)
  40cb58:	8c440000 	lw	a0,0(v0)
  40cb5c:	2402043f 	li	v0,1087
  40cb60:	afa20010 	sw	v0,16(sp)
  40cb64:	3c060041 	lui	a2,0x41
  40cb68:	24c6522c 	addiu	a2,a2,21036
  40cb6c:	3c070041 	lui	a3,0x41
[31m  40cb70:	8f9981c0 	lw	t9,fprintf[0m
  40cb74:	0320f809 	jalr	t9
  40cb78:	24e75754 	addiu	a3,a3,22356
  40cb7c:	10000158 	b	40d0e0 <landap_get_wifi_info@@Base+0x67c>
  40cb80:	2402ffff 	li	v0,-1
  40cb84:	00141200 	sll	v0,s4,0x8
  40cb88:	3042ffff 	andi	v0,v0,0xffff
  40cb8c:	0014a202 	srl	s4,s4,0x8
  40cb90:	0054a025 	or	s4,v0,s4
  40cb94:	24020001 	li	v0,1
  40cb98:	1282000e 	beq	s4,v0,40cbd4 <landap_get_wifi_info@@Base+0x170>
  40cb9c:	26040006 	addiu	a0,s0,6
  40cba0:	8f8280d0 	lw	v0,-32560(gp)
  40cba4:	8c440000 	lw	a0,0(v0)
  40cba8:	24020445 	li	v0,1093
  40cbac:	afa20010 	sw	v0,16(sp)
  40cbb0:	02a02821 	move	a1,s5
  40cbb4:	3c060041 	lui	a2,0x41
  40cbb8:	24c6522c 	addiu	a2,a2,21036
  40cbbc:	3c070041 	lui	a3,0x41
[31m  40cbc0:	8f9981c0 	lw	t9,fprintf[0m
  40cbc4:	0320f809 	jalr	t9
  40cbc8:	24e75754 	addiu	a3,a3,22356
  40cbcc:	10000144 	b	40d0e0 <landap_get_wifi_info@@Base+0x67c>
  40cbd0:	2402ffff 	li	v0,-1
  40cbd4:	24050006 	li	a1,6
  40cbd8:	8f8681ec 	lw	a2,-32276(gp)
  40cbdc:	8f99828c 	lw	t9,-32116(gp)
  40cbe0:	0320f809 	jalr	t9
  40cbe4:	24070006 	li	a3,6
  40cbe8:	8fbc0018 	lw	gp,24(sp)
  40cbec:	1040000e 	beqz	v0,40cc28 <landap_get_wifi_info@@Base+0x1c4>
  40cbf0:	2ad60112 	slti	s6,s6,274
  40cbf4:	8f8280d0 	lw	v0,-32560(gp)
  40cbf8:	8c440000 	lw	a0,0(v0)
  40cbfc:	24020453 	li	v0,1107
  40cc00:	afa20010 	sw	v0,16(sp)
  40cc04:	02a02821 	move	a1,s5
  40cc08:	3c060041 	lui	a2,0x41
  40cc0c:	24c6522c 	addiu	a2,a2,21036
  40cc10:	3c070041 	lui	a3,0x41
[31m  40cc14:	8f9981c0 	lw	t9,fprintf[0m
  40cc18:	0320f809 	jalr	t9
  40cc1c:	24e75754 	addiu	a3,a3,22356
--
  40d154:	00002821 	move	a1,zero
  40d158:	8f99812c 	lw	t9,-32468(gp)
  40d15c:	0320f809 	jalr	t9
  40d160:	240600ff 	li	a2,255
  40d164:	8fbc0018 	lw	gp,24(sp)
  40d168:	afa00120 	sw	zero,288(sp)
  40d16c:	a3a00124 	sb	zero,292(sp)
  40d170:	92130000 	lbu	s3,0(s0)
  40d174:	00139a00 	sll	s3,s3,0x8
  40d178:	92020001 	lbu	v0,1(s0)
  40d17c:	00539825 	or	s3,v0,s3
  40d180:	92140012 	lbu	s4,18(s0)
  40d184:	0014a200 	sll	s4,s4,0x8
  40d188:	92020013 	lbu	v0,19(s0)
  40d18c:	0054a025 	or	s4,v0,s4
  40d190:	3c150041 	lui	s5,0x41
  40d194:	26b55210 	addiu	s5,s5,21008
  40d198:	8f8280d0 	lw	v0,-32560(gp)
  40d19c:	8c440000 	lw	a0,0(v0)
  40d1a0:	24020395 	li	v0,917
  40d1a4:	afa20010 	sw	v0,16(sp)
  40d1a8:	02a02821 	move	a1,s5
  40d1ac:	3c060041 	lui	a2,0x41
  40d1b0:	24c6522c 	addiu	a2,a2,21036
  40d1b4:	3c070041 	lui	a3,0x41
[31m  40d1b8:	8f9981c0 	lw	t9,fprintf[0m
  40d1bc:	0320f809 	jalr	t9
  40d1c0:	24e7576c 	addiu	a3,a3,22380
  40d1c4:	8fbc0018 	lw	gp,24(sp)
  40d1c8:	00131200 	sll	v0,s3,0x8
  40d1cc:	3042ffff 	andi	v0,v0,0xffff
  40d1d0:	00139a02 	srl	s3,s3,0x8
  40d1d4:	00539825 	or	s3,v0,s3
  40d1d8:	3402fdfd 	li	v0,0xfdfd
  40d1dc:	1262000d 	beq	s3,v0,40d214 <landap_set_network_adv_info@@Base+0x10c>
  40d1e0:	02a02821 	move	a1,s5
  40d1e4:	8f8280d0 	lw	v0,-32560(gp)
  40d1e8:	8c440000 	lw	a0,0(v0)
  40d1ec:	24020399 	li	v0,921
  40d1f0:	afa20010 	sw	v0,16(sp)
  40d1f4:	3c060041 	lui	a2,0x41
  40d1f8:	24c6522c 	addiu	a2,a2,21036
  40d1fc:	3c070041 	lui	a3,0x41
[31m  40d200:	8f9981c0 	lw	t9,fprintf[0m
  40d204:	0320f809 	jalr	t9
  40d208:	24e7576c 	addiu	a3,a3,22380
  40d20c:	100000db 	b	40d57c <landap_set_network_adv_info@@Base+0x474>
  40d210:	2402ffff 	li	v0,-1
  40d214:	00141200 	sll	v0,s4,0x8
  40d218:	3042ffff 	andi	v0,v0,0xffff
  40d21c:	0014a202 	srl	s4,s4,0x8
  40d220:	0054a025 	or	s4,v0,s4
  40d224:	24020001 	li	v0,1
  40d228:	1282000e 	beq	s4,v0,40d264 <landap_set_network_adv_info@@Base+0x15c>
  40d22c:	26040006 	addiu	a0,s0,6
  40d230:	8f8280d0 	lw	v0,-32560(gp)
  40d234:	8c440000 	lw	a0,0(v0)
  40d238:	2402039f 	li	v0,927
  40d23c:	afa20010 	sw	v0,16(sp)
  40d240:	02a02821 	move	a1,s5
  40d244:	3c060041 	lui	a2,0x41
  40d248:	24c6522c 	addiu	a2,a2,21036
  40d24c:	3c070041 	lui	a3,0x41
[31m  40d250:	8f9981c0 	lw	t9,fprintf[0m
  40d254:	0320f809 	jalr	t9
  40d258:	24e7576c 	addiu	a3,a3,22380
  40d25c:	100000c7 	b	40d57c <landap_set_network_adv_info@@Base+0x474>
  40d260:	2402ffff 	li	v0,-1
  40d264:	24050006 	li	a1,6
  40d268:	8f8681ec 	lw	a2,-32276(gp)
  40d26c:	8f99828c 	lw	t9,-32116(gp)
  40d270:	0320f809 	jalr	t9
  40d274:	24070006 	li	a3,6
  40d278:	8fbc0018 	lw	gp,24(sp)
  40d27c:	1040000e 	beqz	v0,40d2b8 <landap_set_network_adv_info@@Base+0x1b0>
  40d280:	2ad60026 	slti	s6,s6,38
  40d284:	8f8280d0 	lw	v0,-32560(gp)
  40d288:	8c440000 	lw	a0,0(v0)
  40d28c:	240203ad 	li	v0,941
  40d290:	afa20010 	sw	v0,16(sp)
  40d294:	02a02821 	move	a1,s5
  40d298:	3c060041 	lui	a2,0x41
  40d29c:	24c6522c 	addiu	a2,a2,21036
  40d2a0:	3c070041 	lui	a3,0x41
[31m  40d2a4:	8f9981c0 	lw	t9,fprintf[0m
  40d2a8:	0320f809 	jalr	t9
  40d2ac:	24e7576c 	addiu	a3,a3,22380
--
  40d608:	00002821 	move	a1,zero
  40d60c:	8f99812c 	lw	t9,-32468(gp)
  40d610:	0320f809 	jalr	t9
  40d614:	240600ff 	li	a2,255
  40d618:	8fbc0018 	lw	gp,24(sp)
  40d61c:	afa00138 	sw	zero,312(sp)
  40d620:	a3a00140 	sb	zero,320(sp)
  40d624:	92130000 	lbu	s3,0(s0)
  40d628:	00139a00 	sll	s3,s3,0x8
  40d62c:	92020001 	lbu	v0,1(s0)
  40d630:	00539825 	or	s3,v0,s3
  40d634:	92140012 	lbu	s4,18(s0)
  40d638:	0014a200 	sll	s4,s4,0x8
  40d63c:	92020013 	lbu	v0,19(s0)
  40d640:	0054a025 	or	s4,v0,s4
  40d644:	3c150041 	lui	s5,0x41
  40d648:	26b55210 	addiu	s5,s5,21008
  40d64c:	8f8280d0 	lw	v0,-32560(gp)
  40d650:	8c440000 	lw	a0,0(v0)
  40d654:	240208c2 	li	v0,2242
  40d658:	afa20010 	sw	v0,16(sp)
  40d65c:	02a02821 	move	a1,s5
  40d660:	3c060041 	lui	a2,0x41
  40d664:	24c6522c 	addiu	a2,a2,21036
  40d668:	3c070041 	lui	a3,0x41
[31m  40d66c:	8f9981c0 	lw	t9,fprintf[0m
  40d670:	0320f809 	jalr	t9
  40d674:	24e756b4 	addiu	a3,a3,22196
  40d678:	8fbc0018 	lw	gp,24(sp)
  40d67c:	00131200 	sll	v0,s3,0x8
  40d680:	3042ffff 	andi	v0,v0,0xffff
  40d684:	00139a02 	srl	s3,s3,0x8
  40d688:	00539825 	or	s3,v0,s3
  40d68c:	3402fdfd 	li	v0,0xfdfd
  40d690:	1262000d 	beq	s3,v0,40d6c8 <landap_set_simple_wifi_info@@Base+0x124>
  40d694:	02a02821 	move	a1,s5
  40d698:	8f8280d0 	lw	v0,-32560(gp)
  40d69c:	8c440000 	lw	a0,0(v0)
  40d6a0:	240208c6 	li	v0,2246
  40d6a4:	afa20010 	sw	v0,16(sp)
  40d6a8:	3c060041 	lui	a2,0x41
  40d6ac:	24c6522c 	addiu	a2,a2,21036
  40d6b0:	3c070041 	lui	a3,0x41
[31m  40d6b4:	8f9981c0 	lw	t9,fprintf[0m
  40d6b8:	0320f809 	jalr	t9
  40d6bc:	24e756b4 	addiu	a3,a3,22196
  40d6c0:	100002d2 	b	40e20c <landap_set_simple_wifi_info@@Base+0xc68>
  40d6c4:	2402ffff 	li	v0,-1
  40d6c8:	00141200 	sll	v0,s4,0x8
  40d6cc:	3042ffff 	andi	v0,v0,0xffff
  40d6d0:	0014a202 	srl	s4,s4,0x8
  40d6d4:	0054a025 	or	s4,v0,s4
  40d6d8:	24020001 	li	v0,1
  40d6dc:	1282000c 	beq	s4,v0,40d710 <landap_set_simple_wifi_info@@Base+0x16c>
  40d6e0:	3c060041 	lui	a2,0x41
  40d6e4:	8f8280d0 	lw	v0,-32560(gp)
  40d6e8:	8c440000 	lw	a0,0(v0)
  40d6ec:	240208cc 	li	v0,2252
  40d6f0:	afa20010 	sw	v0,16(sp)
  40d6f4:	24c6522c 	addiu	a2,a2,21036
  40d6f8:	3c070041 	lui	a3,0x41
[31m  40d6fc:	8f9981c0 	lw	t9,fprintf[0m
  40d700:	0320f809 	jalr	t9
  40d704:	24e756b4 	addiu	a3,a3,22196
  40d708:	100002c0 	b	40e20c <landap_set_simple_wifi_info@@Base+0xc68>
  40d70c:	2402ffff 	li	v0,-1
  40d710:	26040006 	addiu	a0,s0,6
  40d714:	24050006 	li	a1,6
  40d718:	8f8681ec 	lw	a2,-32276(gp)
  40d71c:	8f99828c 	lw	t9,-32116(gp)
  40d720:	0320f809 	jalr	t9
  40d724:	24070006 	li	a3,6
  40d728:	8fbc0018 	lw	gp,24(sp)
  40d72c:	1040000e 	beqz	v0,40d768 <landap_set_simple_wifi_info@@Base+0x1c4>
  40d730:	2ad60026 	slti	s6,s6,38
  40d734:	8f8280d0 	lw	v0,-32560(gp)
  40d738:	8c440000 	lw	a0,0(v0)
  40d73c:	240208da 	li	v0,2266
  40d740:	afa20010 	sw	v0,16(sp)
  40d744:	02a02821 	move	a1,s5
  40d748:	3c060041 	lui	a2,0x41
  40d74c:	24c6522c 	addiu	a2,a2,21036
  40d750:	3c070041 	lui	a3,0x41
[31m  40d754:	8f9981c0 	lw	t9,fprintf[0m
  40d758:	0320f809 	jalr	t9
  40d75c:	24e756b4 	addiu	a3,a3,22196
--
  40e288:	0320f809 	jalr	t9
  40e28c:	240600ff 	li	a2,255
  40e290:	8fbc0018 	lw	gp,24(sp)
  40e294:	afa00120 	sw	zero,288(sp)
  40e298:	afa00124 	sw	zero,292(sp)
  40e29c:	afa00128 	sw	zero,296(sp)
  40e2a0:	afa0012c 	sw	zero,300(sp)
  40e2a4:	92130000 	lbu	s3,0(s0)
  40e2a8:	00139a00 	sll	s3,s3,0x8
  40e2ac:	92020001 	lbu	v0,1(s0)
  40e2b0:	00539825 	or	s3,v0,s3
  40e2b4:	92140012 	lbu	s4,18(s0)
  40e2b8:	0014a200 	sll	s4,s4,0x8
  40e2bc:	92020013 	lbu	v0,19(s0)
  40e2c0:	0054a025 	or	s4,v0,s4
  40e2c4:	3c150041 	lui	s5,0x41
  40e2c8:	26b55210 	addiu	s5,s5,21008
  40e2cc:	8f8280d0 	lw	v0,-32560(gp)
  40e2d0:	8c440000 	lw	a0,0(v0)
  40e2d4:	24020837 	li	v0,2103
  40e2d8:	afa20010 	sw	v0,16(sp)
  40e2dc:	02a02821 	move	a1,s5
  40e2e0:	3c060041 	lui	a2,0x41
  40e2e4:	24c6522c 	addiu	a2,a2,21036
  40e2e8:	3c070041 	lui	a3,0x41
[31m  40e2ec:	8f9981c0 	lw	t9,fprintf[0m
  40e2f0:	0320f809 	jalr	t9
  40e2f4:	24e756d0 	addiu	a3,a3,22224
  40e2f8:	8fbc0018 	lw	gp,24(sp)
  40e2fc:	00131200 	sll	v0,s3,0x8
  40e300:	3042ffff 	andi	v0,v0,0xffff
  40e304:	00139a02 	srl	s3,s3,0x8
  40e308:	00539825 	or	s3,v0,s3
  40e30c:	3402fdfd 	li	v0,0xfdfd
  40e310:	1262000d 	beq	s3,v0,40e348 <landap_get_simple_wifi_info@@Base+0x114>
  40e314:	02a02821 	move	a1,s5
  40e318:	8f8280d0 	lw	v0,-32560(gp)
  40e31c:	8c440000 	lw	a0,0(v0)
  40e320:	2402083b 	li	v0,2107
  40e324:	afa20010 	sw	v0,16(sp)
  40e328:	3c060041 	lui	a2,0x41
  40e32c:	24c6522c 	addiu	a2,a2,21036
  40e330:	3c070041 	lui	a3,0x41
[31m  40e334:	8f9981c0 	lw	t9,fprintf[0m
  40e338:	0320f809 	jalr	t9
  40e33c:	24e756d0 	addiu	a3,a3,22224
  40e340:	10000103 	b	40e750 <landap_get_simple_wifi_info@@Base+0x51c>
  40e344:	2402ffff 	li	v0,-1
  40e348:	00141200 	sll	v0,s4,0x8
  40e34c:	3042ffff 	andi	v0,v0,0xffff
  40e350:	0014a202 	srl	s4,s4,0x8
  40e354:	0054a025 	or	s4,v0,s4
  40e358:	24020001 	li	v0,1
  40e35c:	1282000e 	beq	s4,v0,40e398 <landap_get_simple_wifi_info@@Base+0x164>
  40e360:	26040006 	addiu	a0,s0,6
  40e364:	8f8280d0 	lw	v0,-32560(gp)
  40e368:	8c440000 	lw	a0,0(v0)
  40e36c:	24020841 	li	v0,2113
  40e370:	afa20010 	sw	v0,16(sp)
  40e374:	02a02821 	move	a1,s5
  40e378:	3c060041 	lui	a2,0x41
  40e37c:	24c6522c 	addiu	a2,a2,21036
  40e380:	3c070041 	lui	a3,0x41
[31m  40e384:	8f9981c0 	lw	t9,fprintf[0m
  40e388:	0320f809 	jalr	t9
  40e38c:	24e756d0 	addiu	a3,a3,22224
  40e390:	100000ef 	b	40e750 <landap_get_simple_wifi_info@@Base+0x51c>
  40e394:	2402ffff 	li	v0,-1
  40e398:	24050006 	li	a1,6
  40e39c:	8f8681ec 	lw	a2,-32276(gp)
  40e3a0:	8f99828c 	lw	t9,-32116(gp)
  40e3a4:	0320f809 	jalr	t9
  40e3a8:	24070006 	li	a3,6
  40e3ac:	8fbc0018 	lw	gp,24(sp)
  40e3b0:	1040000e 	beqz	v0,40e3ec <landap_get_simple_wifi_info@@Base+0x1b8>
  40e3b4:	2ad60082 	slti	s6,s6,130
  40e3b8:	8f8280d0 	lw	v0,-32560(gp)
  40e3bc:	8c440000 	lw	a0,0(v0)
  40e3c0:	2402084f 	li	v0,2127
  40e3c4:	afa20010 	sw	v0,16(sp)
  40e3c8:	02a02821 	move	a1,s5
  40e3cc:	3c060041 	lui	a2,0x41
  40e3d0:	24c6522c 	addiu	a2,a2,21036
  40e3d4:	3c070041 	lui	a3,0x41
[31m  40e3d8:	8f9981c0 	lw	t9,fprintf[0m
  40e3dc:	0320f809 	jalr	t9
  40e3e0:	24e756d0 	addiu	a3,a3,22224
--
  40e7c0:	a3a20024 	sb	v0,36(sp)
  40e7c4:	27a40025 	addiu	a0,sp,37
  40e7c8:	00002821 	move	a1,zero
  40e7cc:	8f99812c 	lw	t9,-32468(gp)
  40e7d0:	0320f809 	jalr	t9
  40e7d4:	240600ff 	li	a2,255
  40e7d8:	8fbc0018 	lw	gp,24(sp)
  40e7dc:	92130000 	lbu	s3,0(s0)
  40e7e0:	00139a00 	sll	s3,s3,0x8
  40e7e4:	92020001 	lbu	v0,1(s0)
  40e7e8:	00539825 	or	s3,v0,s3
  40e7ec:	92140012 	lbu	s4,18(s0)
  40e7f0:	0014a200 	sll	s4,s4,0x8
  40e7f4:	92020013 	lbu	v0,19(s0)
  40e7f8:	0054a025 	or	s4,v0,s4
  40e7fc:	3c150041 	lui	s5,0x41
  40e800:	26b55210 	addiu	s5,s5,21008
  40e804:	8f8280d0 	lw	v0,-32560(gp)
  40e808:	8c440000 	lw	a0,0(v0)
  40e80c:	2402010f 	li	v0,271
  40e810:	afa20010 	sw	v0,16(sp)
  40e814:	02a02821 	move	a1,s5
  40e818:	3c060041 	lui	a2,0x41
  40e81c:	24c6522c 	addiu	a2,a2,21036
  40e820:	3c070041 	lui	a3,0x41
[31m  40e824:	8f9981c0 	lw	t9,fprintf[0m
  40e828:	0320f809 	jalr	t9
  40e82c:	24e757f8 	addiu	a3,a3,22520
  40e830:	8fbc0018 	lw	gp,24(sp)
  40e834:	00131200 	sll	v0,s3,0x8
  40e838:	3042ffff 	andi	v0,v0,0xffff
  40e83c:	00139a02 	srl	s3,s3,0x8
  40e840:	00539825 	or	s3,v0,s3
  40e844:	3402fdfd 	li	v0,0xfdfd
  40e848:	1262000d 	beq	s3,v0,40e880 <landap_set_basic_info@@Base+0x108>
  40e84c:	02a02821 	move	a1,s5
  40e850:	8f8280d0 	lw	v0,-32560(gp)
  40e854:	8c440000 	lw	a0,0(v0)
  40e858:	24020113 	li	v0,275
  40e85c:	afa20010 	sw	v0,16(sp)
  40e860:	3c060041 	lui	a2,0x41
  40e864:	24c6522c 	addiu	a2,a2,21036
  40e868:	3c070041 	lui	a3,0x41
[31m  40e86c:	8f9981c0 	lw	t9,fprintf[0m
